"addon"
{
	"Language" "english"
		"ModifierTooltip_modifier_lc_w_shield"					"Shielded from the next damage instance"
		"ModifierTooltip_modifier_lc_w_speed"					"Sped up"
		"ModifierTooltip_modifier_lc_e"							"Slidin"
		"ModifierTooltip_modifier_lc_r"							"Immortal and has cooldowns halved"

		"ModifierTooltip_modifier_earth_spirit_e"				"Flying Donatello style"
		"ModifierTooltip_modifier_earth_spirit_stand"			"Invulnerable while on the <font color=\"#3A9B00\"><b>Remnant</b></font>"

		"ModifierTooltip_modifier_cm_frozen"					"<font color=\"skyblue\"><b>Frozen</b></font>"
		"ModifierTooltip_modifier_cm_r_slow"					"Slowed and considered <font color=\"skyblue\"><b>Frozen</b></font>"

		"ModifierTooltip_modifier_phoenix_q"					"Birdy"
		"ModifierTooltip_modifier_phoenix_q_slow"				"Slowed down"
		"ModifierTooltip_modifier_phoenix_w"					"Slowed down"
		"ModifierTooltip_modifier_phoenix_egg_tooltip"			"Turns into a 1 health egg after death<br>If the egg survives, revives with 1 health"
		"ModifierTooltip_modifier_phoenix_egg"					"Reviving"

		"ModifierTooltip_modifier_ta_w"							"Slowed, will heal caster if casts a spell"
		"ModifierTooltip_modifier_ta_r_shield"					"Receives a heal after taking damage"
		"ModifierTooltip_modifier_ta_r_heal"					"Will be healed"

		"ModifierTooltip_modifier_tiny_q"						"Slowed"
		"ModifierTooltip_modifier_tiny_q_speed"					"Moving faster while not carrying a stone"
		"ModifierTooltip_modifier_tiny_r"						"Next ability you use will be empowered"

		"ModifierTooltip_modifier_pugna_e"						"Healing and damage is swapped"

		"ModifierTooltip_modifier_venge_w"						"Slowed and revealed"
		"ModifierTooltip_modifier_venge_r_target"				"Slowed and revealed"

		"ModifierTooltip_modifier_drow_q"						"Slowed"
		"ModifierTooltip_modifier_drow_e"						"Shadowsteppin"
		"ModifierTooltip_modifier_drow_e_slow"					"Slowed"

		"ModifierTooltip_modifier_wk_q"							"Slowed"
		"ModifierTooltip_modifier_wk_w"							"Slowed"

		"ModifierTooltip_modifier_ogre_1"						"Slowed"
		"ModifierTooltip_modifier_ogre_2"						"Sped up"
		"ModifierTooltip_modifier_ogre_3"						"Rooted"
		"ModifierTooltip_modifier_ogre_4"						"Invisible"
		"ModifierTooltip_modifier_ogre_5"						"Silenced"
		"ModifierTooltip_modifier_ogre_6"						"A sheep"
		"ModifierTooltip_modifier_ogre_r"						"Mixing concoctions non-stop"

		"ModifierTooltip_modifier_shaker_e"						"Dunking"

		"ModifierTooltip_modifier_ember_burning"				"<font color=\"#FF6A00\"><b>Burning</b></font>"
		"ModifierTooltip_modifier_ember_q"						"Slowed"
		"ModifierTooltip_modifier_ember_w"						"Rooted"
		"ModifierTooltip_modifier_ember_e"						"Fireballin"

		"ModifierTooltip_modifier_jugger_sword"					"Collect <font color=\"#FF6A00\"><b>Swords</b></font> around the map to get stronger"
		"ModifierTooltip_modifier_jugger_e"						"Invisible"
		"ModifierTooltip_modifier_jugger_w_target"				"Slowed"
		"ModifierTooltip_modifier_jugger_r"						"Attacks have no cooldown but spend swords"

		"ModifierTooltip_modifier_ld_root"						"<font color=\"#3A9B00\"><b>Rooted</b></font>"
		"ModifierTooltip_modifier_ld_q"							"Slowed"
		"ModifierTooltip_modifier_ld_r"							"Transformed"
		"ModifierTooltip_modifier_ld_w_sub"						"Slowed"
		"ModifierTooltip_modifier_ld_e_sub"						"Sped up"

		"ModifierTooltip_modifier_pudge_r"						"Slowed"
		"ModifierTooltip_modifier_pudge_r_aura"					"Rotten"

		"ModifierTooltip_modifier_ursa_e"						"Fast and furious"
		"ModifierTooltip_modifier_ursa_r"						"Invulnerable"

		"ModifierTooltip_modifier_brew_beer"					"Slowed"

		"ModifierTooltip_modifier_invoker_w"					"Slowed"

		"ModifierTooltip_modifier_slark_q"						"Will return stolen health"
		"ModifierTooltip_modifier_slark_e"						"Nabbing"
		"ModifierTooltip_modifier_slark_e_leash"				"You are bound!"
		"ModifierTooltip_modifier_slark_r"						"Sped up and regenerating health"

	}
}

