"addon"
{
	"Language" "english"
		"AbilityTooltip_tiny_w"							"Throw a bouncing stone stunning all enemies in the target area, deals less damage on additional bounces"
		"AbilityTooltip_tiny_e"							"After a short delay, create an impassable ring of stones"
		"AbilityTooltip_tiny_r"							"Empower next your next used ability<br><br><font color=\"gold\"><b>A</b></font> Farther knockback, tripled damage<br><font color=\"gold\"><b>Q</b></font> Applies a stun<br><font color=\"gold\"><b>W</b></font> Throws 3 stones<br><font color=\"gold\"><b>E</b></font> Has no delay on cast"

		"AbilityTooltip_pugna_q"						"Take damage<br/>Fire a projectile<br/>If it hits, fire back healing projectile"
		"AbilityTooltip_pugna_w"						"Place a healing trap which activates in 1.5 seconds"
		"AbilityTooltip_pugna_e"						"<font color=\"#DAFF7F\"><b>Toggle</b></font><br>Your healing and damage is swapped"
		"AbilityTooltip_pugna_r"						"You can't be silenced or slowed<br/>Your health can't change<br/>Duration: 4.5s"

		"AbilityTooltip_venge_a"						""
		"AbilityTooltip_venge_q"						"Fire stunning projectile"
		"AbilityTooltip_venge_w"						"Launch a slowing wave<br/>Slowed enemies take 1 more damage from all incoming basic attacks"
		"AbilityTooltip_venge_e"						"Fire a projectile which swaps positions between you and target hit"
		"AbilityTooltip_venge_r"						"Summon a Spirit of Vengeance to guard target area<br/>Spirit fires stunning projectiles for every spell enemies cast<br/>Passively applies <font color=\"gold\"><b>W</b></font> to all enemies in the area<br/>Duration: 10.0s"

		"AbilityTooltip_drow_a"							"Passes through enemies"
		"AbilityTooltip_drow_q"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Launch a barrage of slowing arrows<br/>Can deal maximum of 3 damage"
		"AbilityTooltip_drow_w"							"Silences enemies in an area after a short delay<br/>Hitting enemy heroes resets <font color=\"gold\"><b>Q</b></font> cooldown"
		"AbilityTooltip_drow_e"							"Dash towards the target point, launching arrows in a circle"
		"AbilityTooltip_drow_r"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Fire a global arrow which knocks back the first enemy hit"

		"AbilityTooltip_wk_a"							"Heals per each hero hit"
		"AbilityTooltip_wk_q"							"Raise a squad of skeleton footmen<br/>Skeletons attack first enemy they encounter<br/>Every attack applies a stacking slow"
		"AbilityTooltip_wk_w"							"Raise three skeleton archers who attack target area, slowing all enemies caught"
		"AbilityTooltip_wk_e"							"Raise a wall of zombies"
		"AbilityTooltip_wk_r"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Strike ground in a long wide line, stunning all enemies caught"

		"AbilityTooltip_ogre_q"							"Throw a concoction into a target area, applying concoction effect to all heroes"
		"AbilityTooltip_ogre_w"							"Use a concoction onto yourself and nearby heroes"
		"AbilityTooltip_ogre_e"							"Mix a concoction with random effect<br/>It also deals damage or heals"
		"AbilityTooltip_ogre_r"							"Enter bloodlust, mixing concoctions 10 times per second"

		"AbilityTooltip_shaker_a"						"Each ability cast makes the next attack deal double damage"
		"AbilityTooltip_shaker_q"						"Launch a wave of damage and knockback"
		"AbilityTooltip_shaker_w"						"Damage and pull enemies around you"
		"AbilityTooltip_shaker_e"						"Jump to the target area, stunning enemies on landing"
		"AbilityTooltip_shaker_r"						"Destroy all damaged (red) ground around you, stunning all enemies caught"

		"AbilityTooltip_ember_a"						"Deals double damage to <font color=\"#FF6A00\"><b>Burnt</b></font><br> enemies"
		"AbilityTooltip_ember_q"						"Launch a damaging wave<br>Enemies hit are <font color=\"#FF6A00\"><b>Burnt</b></font><br>Already <font color=\"#FF6A00\"><b>Burnt</b></font> enemies are greatly slowed"
		"AbilityTooltip_ember_w"						"Throw a rooting bola<br>Enemies hit are <font color=\"#FF6A00\"><b>Burnt</b></font><br>Already <font color=\"#FF6A00\"><b>Burnt</b></font> enemies take damage"
		"AbilityTooltip_ember_e"						"Short dash<br>Enemies on the way are <font color=\"#FF6A00\"><b>Burnt</b></font><br>Already <font color=\"#FF6A00\"><b>Burnt</b></font> enemies are stunned"
		"AbilityTooltip_ember_r"						"Create a clone of yourself at the target point<br/>Clone copies every ability you cast"

		"AbilityTooltip_jugger_a"						"Find <font color=\"#FF6A00\"><b>Swords</b></font> to increase range"
		"AbilityTooltip_jugger_q"						"Gain a speed boost, spin dealing damage around you"
		"AbilityTooltip_jugger_w"						"Create a ward, slowing enemies in the AOE and restoring health to allies"
		"AbilityTooltip_jugger_e"						"Receive a short invisibility<br/><br/>Reactivate to teleport"
		"AbilityTooltip_jugger_e_sub"					"Short blink"
		"AbilityTooltip_jugger_r"						"Attacks have no cooldown and deal double damage but expend a sword when used"

		"AbilityTooltip_ld_q"							"Launch a slowing projectile<br/>Only damages <font color=\"#3A9B00\"><b>Rooted</b></font> enemies"
		"AbilityTooltip_ld_w"							"After a short delay, <font color=\"#3A9B00\"><b>Root</b></font> enemies in a line"
		"AbilityTooltip_ld_e"							"Summon a spirit bear, which <font color=\"#3A9B00\"><b>Roots</b></font> and damages enemies on impact"
		"AbilityTooltip_ld_r"							"Transform, gaining a new set of abilities"
		"AbilityTooltip_ld_q_sub"						"Attack enemies in front of you"
		"AbilityTooltip_ld_w_sub"						"Greatly slow enemies around you"
		"AbilityTooltip_ld_e_sub"						"Gain a boost of speed<br/><br/>Attacking in this state <font color=\"#3A9B00\"><b>Roots</b></font> enemies"

		"AbilityTooltip_pudge_a"						"Applies a fading slow"
		"AbilityTooltip_pudge_q"						"Launch a hook, which damages and pulls first enemy hit to you"
		"AbilityTooltip_pudge_w"						"Attack enemies in front of you and restore 2 health for each enemy hit"
		"AbilityTooltip_pudge_e"						"Dash to the target point, stop after encountering an enemy, damage and knock him back"
		"AbilityTooltip_pudge_r"						"Slow enemies around you for 5 seconds<br/>Affected enemies receive additional damage from the hero"

		"AbilityTooltip_ursa_a"							"Dealing and taking damage generates <font color='#FF6A00'><b>Fury</b></font><br/>When maximum is reached gain <font color='#FF2700'><b>Frenzy</b></font><br/>Deals double damage under <font color='#FF2700'><b>Frenzy</b></font>"
		"AbilityTooltip_ursa_q"							"Slow enemies around you<br/>Resets on entering <font color='#FF2700'><b>Frenzy</b></font>"
		"AbilityTooltip_ursa_w"							"Gain a speed boost<br/>Attacks have lower cooldown and heal<br/>Healing in <font color='#FF2700'><b>Frenzy</b></font> is doubled"
		"AbilityTooltip_ursa_e"							"Short roll, stuns enemies on the way"
		"AbilityTooltip_ursa_r"							"Become invulnerable to all damage and magic, immediately enter <font color='#FF2700'><b>Frenzy</b></font> or refresh its duration"

		"AbilityTooltip_brew_a"							"Deals double damage if a hero has 2 or more <font color=\"#AF9200\"><b>Beer</b></font> debuffs"
		"AbilityTooltip_brew_q"							"Receive a <font color=\"#AF9200\"><b>Beer</b></font> debuff<br/>Throw a beer to the target area, applying stacking <font color=\"#AF9200\"><b>Beer</b></font> debuff to every enemy hit<br/><font color=\"#AF9200\"><b>Beer</b></font> stacks slow enemies and speed up your hero"
		"AbilityTooltip_brew_w"							"Unleash a damaging wave<br/>Wave range, damage and thickness scale from your current <font color=\"#AF9200\"><b>Beer</b></font> stacks<br/>Enemies hit are stunned up to 3 seconds depending on their <font color=\"#AF9200\"><b>Beer</b></font> stacks"
		"AbilityTooltip_brew_e"							"Heal and purge debuffs<br/>Not disabled by silence<br/><br/>Every stack of <font color=\"#AF9200\"><b>Beer</b></font> reduces cooldown by 1 second"
		"AbilityTooltip_brew_r"							"Throw a bottle into the target area, knocking back and applying 2 stacks of <font color=\"#AF9200\"><b>Beer</b></font> to everyone hit<br/> Deals damage to enemies"

		"AbilityTooltip_invoker_a"						"Deals magic damage"
		"AbilityTooltip_invoker_q"						"Deal damage in an AOE after a 1.1 second delay"
		"AbilityTooltip_invoker_w"						"Launch a slowing projectile<br/><br/>Enemies affected can't attack, take double damage from abilities and no physical damage"
		"AbilityTooltip_invoker_e"						"Set up an area which explodes after 2 seconds and silences nearby enemies<br/><br/>Explodes prematurely if an enemy uses a spell while in the area"
		"AbilityTooltip_invoker_r"						"Launch a meteor, dealing <font color=\"gold\"><b>MASSIVE</b></font> damage to the ground"

		"AbilityTooltip_tinker_a"						"Detects nearby enemies and automatically follows them"
		"AbilityTooltip_tinker_q"						"Deal damage in a line and disarm enemies hit<br/>Travels through portals"
		"AbilityTooltip_tinker_w"						"Create a blue portal"
		"AbilityTooltip_tinker_w_sub"					"Destroy blue portal"
		"AbilityTooltip_tinker_e"						"Create an orange portal"
		"AbilityTooltip_tinker_e_sub"					"Destroy orange portal"
		"AbilityTooltip_tinker_r"						"Create a device which reflects all incoming projectiles and pushes out nearby enemies, damaging them"

		"AbilityTooltip_slark_a"						"Steals health from each hero hit and places a debuff on himself<br/>Health is returned when debuff expires"
		"AbilityTooltip_slark_q"						"Throw a slowing projectile"
		"AbilityTooltip_slark_w"						"After a delay, purge debuffs from you, dealing damage to yourself and enemies around"
		"AbilityTooltip_slark_e"						"Jump forward, leashing the first enemy encountered to the ground"
		"AbilityTooltip_slark_r"						"Purge debuffs, gain speed boost, regenerate 2 health per second<br/><br/>Lasts <font color=\"gold\"><b>3</b></font> seconds"

		"AbilityTooltip_qop_a"							"Deals double damage to slowed enemies"
		"AbilityTooltip_qop_q"							"Fire a slowing projectile, dealing damage over time<br/><br/>If fired while ult is active, heals after dealing damage"
		"AbilityTooltip_qop_w"							"Slow and attract all enemies facing you"
		"AbilityTooltip_qop_e"							"Teleport to a target point"
		"AbilityTooltip_qop_r"							"Your spells have 0.5 second cooldowns, but cost health<br/>Each spell can be used up to 3 times<br/><br/>Lasts for <font color=\"gold\"><b>6</b></font> seconds"

		"AbilityTooltip_tusk_a"							"Charges for 5 second, charged attacks deal double damage"
		"AbilityTooltip_tusk_q"							"Attack enemies in front of you, knocking them and you back"
		"AbilityTooltip_tusk_w"							"Gain a buff slowing all enemies and enemy projectiles around you"
		"AbilityTooltip_tusk_e"							"Gain invulnerability and roll to the target point, stunning enemies on your way"
		"AbilityTooltip_tusk_r"							"<font color=\"gold\"><b>ALL</b></font> knockbacks are 2x stronger<br/>Your <font color=\"gold\"><b>E</b></font> is 2x faster<br/><br/>Lasts for <font color=\"gold\"><b>10</b></font> seconds"

		"AbilityTooltip_undying_a"						"Range and knockback increase with <font color='#279225'><b>Decay</b></font> stacks<br/>Damage increases at 3 and 6 stacks"
		"AbilityTooltip_undying_q"						"Slow enemies in the target area<br/>Receive a <font color='#279225'><b>Decay</b></font> stack per each enemy hit, shielding from damage<br/>Effect is doubled while in <font color=\"gold\"><b>R</b></font>"
		"AbilityTooltip_undying_w_sub"					"Jump to the target area, stunning enemies on landing<br/>Range and stun duration scale from <font color='#279225'><b>Decay</b></font> stacks"
		"AbilityTooltip_undying_w"						"Launch a rooting and damaging wave"
		"AbilityTooltip_undying_e"						"Summon a Tombstone, which damages enemies for being in the area for 2.5 seconds"
		"AbilityTooltip_undying_r"						"Transform, get a new <font color=\"gold\"><b>W</b></font> and lose your <font color=\"gold\"><b>E</b></font><br/><font color='#279225'><b>Decay</b></font> stacks do not expire"

		"AbilityTooltip_dusa_q"							"Launch a barrage of arrows, damaging all enemies in the target area"
		"AbilityTooltip_dusa_w"							"Launch a projectile slowing every enemy on it's way and restoring mana for each enemy hit"
		"AbilityTooltip_dusa_e"							"Spend <font color=\"skyblue\">mana</font> to gain a shield<br/><br/><font color=\"skyblue\">Mana</font> is restored every 10 seconds<br/>The more <font color=\"skyblue\">mana</font> you have, the slower you move"
		"AbilityTooltip_dusa_r"							"Gain a powerful buff, disabling <font color=\"gold\"><b>ALL</b></font> heroes in front of you after looking at them for 1 second"

		"AbilityTooltip_am_a"							"Damages enemies in a circle<br/>Attacking when <font color='#00b5ff'>CHARGED</font> consumes the charge, deals 2x damage and silences"
		"AbilityTooltip_am_q"							"Throw both weapons in 2 arcs, damaging enemies on the way"
		"AbilityTooltip_am_w"							"Gain a short shield which negates incoming spells<br/><font color='#00b5ff'>CHARGES</font> your weapon and refunds 50% of cooldown when triggered"
		"AbilityTooltip_am_e"							"Short dash<br/><font color='#00b5ff'>CHARGES</font> your weapon if an enemy is damaged"
		"AbilityTooltip_am_r"							"Silence all enemies in the target area and slow them based on the number of abilities they have on cooldown"

		"AbilityTooltip_pl_q"							"Attack enemies in front of you<br/>All illusions hit turn into projectiles and fly forward damaging first enemy on their way"
		"AbilityTooltip_pl_w"							"Become immobile and immune, countering next damage instance in a short period<br/>Once damage is countered, appear behind the back of the enemy"
		"AbilityTooltip_pl_e"							"Summon an illusion or target an existing one, make it run towards you, gives speed bonus on contact, slows enemies on contact"
		"AbilityTooltip_pl_r"							"Summon an illusion behind you, which uses your <font color=\"gold\"><b>Q</b></font> after a short delay"

		"AbilityTooltip_omni_q"							"Heal all allies and damage all enemies around you<br/>You are healed if at least one target was damaged"
		"AbilityTooltip_omni_w"							"Stun enemies in front of you"
		"AbilityTooltip_omni_e"							"Gain invulnerability for a short period of time"
		"AbilityTooltip_omni_r"							"Give yourself and all allies around damage resistance buff"

		"AbilityTooltip_gyro_a"							"Applies a stacking slow<br/>When 3 stacks are reached deals double damage"
		"AbilityTooltip_gyro_q"							"Fire 3 knocking back projectiles"
		"AbilityTooltip_gyro_w"							"Gain a shield<br/>Reactivate to fire a stunning rocket"
		"AbilityTooltip_gyro_w_sub"						"Fire a stunning rocket"
		"AbilityTooltip_gyro_e"							"Global dash<br/>Goes on a 3-second cooldown when damaged"
		"AbilityTooltip_gyro_r"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Continiously launch knocking back projectiles"

		"AbilityTooltip_wr_a"							"Hitting enemies generates <font color='#36B500'><b>Haste</b></font><br/>Hero moves faster while <font color='#36B500'><b>Hasted</b></font><br/>Stacks are spent only while moving"
		"AbilityTooltip_wr_q"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br/>Fire a damaging projectile<br/>Passes through enemies"
		"AbilityTooltip_wr_w"							"Launch a projectile knocking back and stunning first enemy hit<br/>Redirects projectiles on contact"
		"AbilityTooltip_wr_e"							"Knock back enemies around<br/>For the next 2.5 seconds stacks of <font color='#36B500'><b>Haste</b></font> can't be spent"
		"AbilityTooltip_wr_r"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br/>Fire up to 4 exploding arrows, damaging and knocking back enemies on contact"

		"AbilityTooltip_nevermore_a"					"Hitting enemy heroes generates <font color='#B52600'><b>Soul Shards</b></font><br/>Reaching <b>8</b> and <b>16</b> <font color='#B52600'><b>Soul Shards</b></font> increases attack damage <b>permanently</b>"
		"AbilityTooltip_nevermore_q"					"Deal damage in an area in front of you<br/>Can be recast twice, each time increasing range"
		"AbilityTooltip_nevermore_w"					"Attack enemies in front of you and knock them back<br/>Disarms affected enemies"
		"AbilityTooltip_nevermore_e"					"Short flying dash<br/>Enemies on the way are silenced"
		"AbilityTooltip_nevermore_r"					"<font color=\"#DAFF7F\"><b>Channeling</b></font><br/>Fires 12 projectiles which fear enemies on hit<br/>Projectiles deal damage to trees"

		"ModifierTooltip_modifier_charges"						"Ability charges"
		"ModifierTooltip_modifier_stunned_lua"					"Stunned"
		"ModifierTooltip_modifier_silence_lua"					"Silenced"
		"ModifierTooltip_modifier_knockback_lua"				"Knocked back"
		"ModifierTooltip_modifier_attack_speed"					"Basic attack cooling down"

		"ModifierTooltip_modifier_zeus_a"						"Will be stunned if hit by another ability"
		"ModifierTooltip_modifier_zeus_w"						"Sped up"

		"ModifierTooltip_modifier_sven_w_slow"					"Silenced and slowed down"
		"ModifierTooltip_modifier_sven_e"						"Angry and rushin"
		"ModifierTooltip_modifier_sven_r"						"<font color=\"#AE0000\"><b>Enraged</b></font>"

		"ModifierTooltip_modifier_storm_spirit_a"				"Next attack will deal double damage and slow enemies"
		"ModifierTooltip_modifier_storm_spirit_e"				"Riding on the storm"

		"ModifierTooltip_modifier_sniper_q_target"				"Slowed"
		"ModifierTooltip_modifier_sniper_w"						"Movement disabled by trap"
		"ModifierTooltip_modifier_sniper_e"						"Sprinting"
		"ModifierTooltip_modifier_sniper_r"						"Stealthed movement"

		"ModifierTooltip_modifier_sk_a"							"Will explode if gets hit by other abilities"
		"ModifierTooltip_modifier_sk_q"							"Slowed down"
		"ModifierTooltip_modifier_sk_r"							"Invisible in sandstorm"

		"ModifierTooltip_modifier_pa_q"							"Slowed down"
		"ModifierTooltip_modifier_pa_e"							"Jumping"
		"ModifierTooltip_modifier_pa_r"							"Invisible"

		"ModifierTooltip_modifier_lycan_bleed"					"<font color=\"#D10000\"><b>Bleeding</b></font>"
		"ModifierTooltip_modifier_lycan_instinct"				"Moving faster towards <font color=\"#D10000\"><b>Bleeding</b></font> enemies"
		"ModifierTooltip_modifier_lycan_e"						"Fleeing"
		"ModifierTooltip_modifier_lycan_e_silence"				"Silenced"
		"ModifierTooltip_modifier_lycan_r"						"Transformed"

		"ModifierTooltip_modifier_lc_q"							"Slowed down"
		"ModifierTooltip_modifier_lc_q_animation"				"You will fall!"
		"ModifierTooltip_modifier_lc_w_shield"					"Shielded from the next damage instance"
		"ModifierTooltip_modifier_lc_w_speed"					"Sped up"
		"ModifierTooltip_modifier_lc_e"							"Slidin"
		"ModifierTooltip_modifier_lc_r"							"Immortal and has cooldowns halved"

		"ModifierTooltip_modifier_earth_spirit_e"				"Will receive additional damage if comes close to a <font color=\"#3A9B00\"><b>Remnant</b></font>"
		"ModifierTooltip_modifier_earth_spirit_e"				"Flying Donatello style"
		"ModifierTooltip_modifier_earth_spirit_stand"			"Has invulnerability and extended ability cast range while on the <font color=\"#3A9B00\"><b>Remnant</b></font>"
		"ModifierTooltip_modifier_earth_spirit_r"				"They hatin"

		"ModifierTooltip_modifier_cm_a"							"Next attack will <font color=\"skyblue\"><b>Freeze</b></font>"
		"ModifierTooltip_modifier_cm_stun"						"Stunned"
		"ModifierTooltip_modifier_cm_frozen"					"<font color=\"skyblue\"><b>Frozen</b></font>"

		"ModifierTooltip_modifier_phoenix_q"					"Birdy"
		"ModifierTooltip_modifier_phoenix_q_slow"				"Slowed down"
		"ModifierTooltip_modifier_phoenix_w"					"Slowed down"
		"ModifierTooltip_modifier_phoenix_egg_tooltip"			"Turns into a 1 health egg after death<br>If the egg survives, revives with 1 health"
		"ModifierTooltip_modifier_phoenix_egg"					"Reviving"

		"ModifierTooltip_modifier_ta_q"							"Attack damage amplified"
		"ModifierTooltip_modifier_ta_w"							"Slowed, will heal caster when damaged"
		"ModifierTooltip_modifier_ta_r"							"Shielded, dealing double damage"

		"ModifierTooltip_modifier_tiny_a"						"Slowed"
		"ModifierTooltip_modifier_tiny_q"						"Slowed"
		"ModifierTooltip_modifier_tiny_q_speed"					"Moving faster while not carrying a stone"
		"ModifierTooltip_modifier_tiny_r"						"Next ability you use will be empowered"

		"ModifierTooltip_modifier_pugna_e"						"Healing and damage is swapped"

		"ModifierTooltip_modifier_venge_w"						"Slowed and revealed"
		"ModifierTooltip_modifier_venge_r_target"				"Slowed and revealed"

		"ModifierTooltip_modifier_drow_q"						"Slowed"
		"ModifierTooltip_modifier_drow_e"						"Shadowsteppin"

		"ModifierTooltip_modifier_wk_q"							"Slowed"
		"ModifierTooltip_modifier_wk_w"							"Slowed"

		"ModifierTooltip_modifier_ogre_1"						"Slowed"
		"ModifierTooltip_modifier_ogre_2"						"Sped up"
		"ModifierTooltip_modifier_ogre_3"						"Rooted"
		"ModifierTooltip_modifier_ogre_4"						"Invisible"
		"ModifierTooltip_modifier_ogre_5"						"Silenced"
		"ModifierTooltip_modifier_ogre_6"						"A sheep"
		"ModifierTooltip_modifier_ogre_r"						"Mixing concoctions non-stop"

		"ModifierTooltip_modifier_shaker_a"						"Next attack will deal double damage"
		"ModifierTooltip_modifier_shaker_e"						"Dunking"

		"ModifierTooltip_modifier_ember_burning"				"<font color=\"#FF6A00\"><b>Burning</b></font>"
		"ModifierTooltip_modifier_ember_q"						"Slowed"
		"ModifierTooltip_modifier_ember_w"						"Rooted"
		"ModifierTooltip_modifier_ember_e"						"Fireballin"

		"ModifierTooltip_modifier_jugger_sword"					"Collect <font color=\"#FF6A00\"><b>Swords</b></font> around the map to get stronger"
		"ModifierTooltip_modifier_jugger_q"						"Spinning"
		"ModifierTooltip_modifier_jugger_e"						"Invisible"
		"ModifierTooltip_modifier_jugger_w_target"				"Slowed"
		"ModifierTooltip_modifier_jugger_r"						"Attacks have no cooldown but spend swords"

		"ModifierTooltip_modifier_ld_root"						"<font color=\"#3A9B00\"><b>Rooted</b></font>"
		"ModifierTooltip_modifier_ld_q"							"Slowed"
		"ModifierTooltip_modifier_ld_r"							"Transformed"
		"ModifierTooltip_modifier_ld_w_sub"						"Slowed"
		"ModifierTooltip_modifier_ld_e_sub"						"Sped up"

		"ModifierTooltip_modifier_pudge_a"						"Slowed"
		"ModifierTooltip_modifier_pudge_r"						"Slowed"
		"ModifierTooltip_modifier_pudge_r_aura"					"Rotten"

		"ModifierTooltip_modifier_ursa_frenzy"					"<font color='#FF2700'><b>Frenzy</b></font>"
		"ModifierTooltip_modifier_ursa_q"						"Slowed"
		"ModifierTooltip_modifier_ursa_w"						"Fast and furious"
		"ModifierTooltip_modifier_ursa_e"						"Rolling/hating"
		"ModifierTooltip_modifier_ursa_r"						"Invulnerable"

		"ModifierTooltip_modifier_brew_beer"					"Slowed"

		"ModifierTooltip_modifier_invoker_w"					"Slowed"
		"ModifierTooltip_modifier_invoker_e_target"				"Will get silenced if casts a spell"

		"ModifierTooltip_modifier_tinker_q"						"Disarmed"

		"ModifierTooltip_modifier_slark_a"						"Will return stolen health"
		"ModifierTooltip_modifier_slark_q"						"Slowed"
		"ModifierTooltip_modifier_slark_e"						"Nabbing"
		"ModifierTooltip_modifier_slark_e_leash"				"You are bound!"
		"ModifierTooltip_modifier_slark_r"						"Sped up and regenerating health"

		"ModifierTooltip_modifier_qop_q"						"Slowed and will take damage"
		"ModifierTooltip_modifier_qop_w"						"Attracted by pure beauty"
		"ModifierTooltip_modifier_qop_r"						"Will pay health when casting this spell"

		"ModifierTooltip_modifier_tusk_a"						"Next attack will deal double damage"
		"ModifierTooltip_modifier_tusk_w"						"Slowed"
		"ModifierTooltip_modifier_tusk_w_aura"					"Slowing all enemies and enemy projectiles"
		"ModifierTooltip_modifier_tusk_e"						"They see me rolling"
		"ModifierTooltip_modifier_tusk_r_aura"					"The world is frozen! All knockbacks are two times stronger"
		"ModifierTooltip_modifier_tusk_r"						"Knocked back two times stronger"

		"ModifierTooltip_modifier_undying_q"					"Slowed"
		"ModifierTooltip_modifier_undying_q_health"				"Shielded"
		"ModifierTooltip_modifier_undying_w_sub"				"Jumping zombies?"
		"ModifierTooltip_modifier_undying_w"					"Rooted"
		"ModifierTooltip_modifier_undying_e_target"				"Will take damage if stays near the Tombstone"
		"ModifierTooltip_modifier_undying_r"					"Transformed"

		"ModifierTooltip_modifier_dusa_mana"					"<font color=\"skyblue\">Mana</font> is restored every 10 seconds<br/>Moves slower depending on current amount of <font color=\"skyblue\">mana</font>"
		"ModifierTooltip_modifier_dusa_w"						"Slowed"
		"ModifierTooltip_modifier_dusa_e"						"Shielded from the next damage instance"
		"ModifierTooltip_modifier_dusa_r_aura"					"Turning everyone in front of her into stone"
		"ModifierTooltip_modifier_dusa_r_target"				"Will turn into stone soon"
		"ModifierTooltip_modifier_dusa_r"						"Stunned"

		"ModifierTooltip_modifier_am_a"							"Weapon is charged"
		"ModifierTooltip_modifier_am_w"							"Spell protection"
		"ModifierTooltip_modifier_am_e"							"Magic be dashed"
		"ModifierTooltip_modifier_am_r"							"Slowed and silenced"

		"ModifierTooltip_modifier_pl_e_slow"					"Slowed"
		"ModifierTooltip_modifier_pl_e_speed"					"Sped up"
		"ModifierTooltip_modifier_pl_w"							"Will counter next damage instance"
		"ModifierTooltip_modifier_pl_q"							"Shiny"

		"ModifierTooltip_modifier_omni_e"						"Invulnerable"
		"ModifierTooltip_modifier_omni_r"						"Immune to damage"

		"ModifierTooltip_modifier_gyro_a_slow"					"Slowed"
		"ModifierTooltip_modifier_gyro_w"						"Shielded"
		"ModifierTooltip_modifier_gyro_e"						"Sky High"

		"ModifierTooltip_modifier_wr_a"							"<font color='#36B500'><b>Haste</b></font><br/>Moving faster and spending stacks while moving"
		"ModifierTooltip_modifier_wr_e"							"Does not spend <font color='#36B500'><b>Haste</b></font> stacks while moving"

		"ModifierTooltip_modifier_nevermore_a"					"Current amount of <font color='#B52600'><b>Soul Shards</b>"
        "ModifierTooltip_modifier_nevermore_w"					"Disarmed"
		"ModifierTooltip_modifier_nevermore_e"					"Spooky Ghost"
		"ModifierTooltip_modifier_nevermore_r"					"Fleeing"

		"ModifierTooltip_modifier_rune_blue"                    "Dealing damage to enemy heroes will briefly stun them"

		"StatusStunned" "Stunned"
		"StatusCharmed" "Charmed"
		"StatusFear" "Fear"
		"StatusFrozen" "Frozen"
		"StatusSilenced" "Silenced"
		"StatusFrenzy" "Frenzy"
		"StatusEthereal" "Ethereal"
		"StatusBurning" "Burning"
		"StatusDisarmed" "Disarmed"
		"StatusShock" "Shock"
		"StatusRooted" "Rooted"
		"StatusBreak" "Break"
		"StatusSpellShield" "Spell shield"
		"StatusCharged" "Charged"
		"StatusSpellbreak" "Spellbreak"
		"StatusMagnetized" "Magnetized"
		"StatusHaste" "Haste"
		"StatusUltimate" "Ultimate"
		"StatusRecast" "Recast"
	}
}

